time,car_ID_TX,car_ID_RX,snr_values,distance_values,rel_speed_values,snr_values_norm,distance_values_norm,rel_speed_values_norm,composite_snr_db,use_nn
10,v1,v2,40.0,20.22,20.0,1.0,0.2022,0.4,9.1116,False
10,v1,v5,40.0,110.0,20.0,1.0,1.1,0.4,-5.5991,True
10,v1,v6,40.0,190.02,10.0,1.0,1.9002,0.2,-8.5865,True
10,v1,v9,40.0,260.0,10.0,1.0,2.6,0.2,-11.3098,True
10,v1,v10,40.0,280.02,0.0,1.0,2.8002,0.0,-8.9437,True
10,v2,v1,20.0,20.22,20.0,0.6,0.2022,0.4,-10.8884,True
10,v2,v5,20.0,130.03,40.0,0.6,1.3003,0.8,-29.2709,True
10,v2,v6,20.0,210.0,10.0,0.6,2.1,0.2,-29.4547,True
10,v2,v9,20.0,280.02,30.0,0.6,2.8002,0.6,-30.0,True
10,v2,v10,20.0,300.0,20.0,0.6,3.0,0.4,-30.0,True
10,v3,v4,20.0,50.09,30.0,0.6,0.5009,0.6,-20.0156,True
10,v3,v7,20.0,100.0,30.0,0.6,1.0,0.6,-26.0206,True
10,v3,v8,20.0,130.03,10.0,0.6,1.3003,0.2,-25.2915,True
10,v3,v11,20.0,220.0,0.0,0.6,2.2,0.0,-26.8485,True
10,v3,v15,20.0,220.0,50.0,0.6,2.2,1.0,-30.0,True
10,v4,v3,40.0,50.09,30.0,1.0,0.5009,0.6,-0.0156,True
10,v4,v7,40.0,50.09,0.0,1.0,0.5009,0.0,6.005,False
10,v4,v8,40.0,80.0,20.0,1.0,0.8,0.4,-2.833,True
10,v4,v12,40.0,170.0,20.0,1.0,1.7,0.4,-9.3802,True
10,v4,v16,40.0,170.0,20.0,1.0,1.7,0.4,-9.3802,True
11,v1,v2,40.0,3.0,10.0,1.0,0.03,0.2,27.4473,False
11,v1,v5,40.0,90.0,10.0,1.0,0.9,0.2,-2.0952,True
11,v1,v6,40.0,200.02,10.0,1.0,2.0002,0.2,-9.0319,True
11,v1,v9,40.0,250.0,10.0,1.0,2.5,0.2,-10.9691,True
11,v1,v10,40.0,280.02,0.0,1.0,2.8002,0.0,-8.9437,True
11,v2,v1,20.0,3.0,10.0,0.6,0.03,0.2,7.4473,False
11,v2,v5,20.0,90.05,20.0,0.6,0.9005,0.4,-23.8609,True
11,v2,v6,20.0,200.0,0.0,0.6,2.0,0.0,-26.0206,True
11,v2,v9,20.0,250.02,20.0,0.6,2.5002,0.4,-30.0,True
11,v2,v10,20.0,280.0,10.0,0.6,2.8,0.2,-30.0,True
11,v3,v4,20.0,80.06,10.0,0.6,0.8006,0.2,-21.0782,True
11,v3,v7,20.0,130.0,30.0,0.6,1.3,0.6,-28.2995,True
11,v3,v8,20.0,140.03,20.0,0.6,1.4003,0.4,-27.6958,True
11,v3,v11,20.0,220.0,40.0,0.6,2.2,0.8,-30.0,True
11,v3,v15,20.0,270.0,10.0,0.6,2.7,0.2,-30.0,True
11,v4,v7,40.0,50.09,20.0,1.0,0.5009,0.4,1.2338,False
11,v4,v8,40.0,60.0,10.0,1.0,0.6,0.2,1.4267,False
11,v4,v3,40.0,80.06,10.0,1.0,0.8006,0.2,-1.0782,True
11,v4,v11,40.0,140.03,30.0,1.0,1.4003,0.6,-8.9452,True
11,v4,v12,40.0,190.0,10.0,1.0,1.9,0.2,-8.5854,True
12,v1,v2,40.0,10.44,20.0,1.0,0.1044,0.4,14.8545,False
12,v1,v5,40.0,100.0,0.0,1.0,1.0,0.0,0.0,True
12,v1,v6,40.0,190.02,10.0,1.0,1.9002,0.2,-8.5865,True
12,v1,v9,40.0,260.0,30.0,1.0,2.6,0.6,-14.3201,True
12,v1,v10,40.0,280.02,30.0,1.0,2.8002,0.6,-14.9643,True
12,v2,v1,20.0,10.44,20.0,0.6,0.1044,0.4,-5.1455,True
12,v2,v5,20.0,110.04,20.0,0.6,1.1004,0.4,-25.6023,True
12,v2,v6,20.0,200.0,10.0,0.6,2.0,0.2,-29.0309,True
12,v2,v9,20.0,270.02,10.0,0.6,2.7002,0.2,-30.0,True
12,v2,v10,20.0,290.0,10.0,0.6,2.9,0.2,-30.0,True
12,v3,v4,20.0,70.06,0.0,0.6,0.7006,0.0,-16.9099,True
12,v3,v7,20.0,100.0,20.0,0.6,1.0,0.4,-24.7712,True
12,v3,v8,20.0,120.04,20.0,0.6,1.2004,0.4,-26.3576,True
12,v3,v11,20.0,180.0,10.0,0.6,1.8,0.2,-28.1158,True
12,v3,v12,20.0,250.02,10.0,0.6,2.5002,0.2,-30.0,True
12,v4,v7,40.0,30.15,20.0,1.0,0.3015,0.4,5.6431,False
12,v4,v8,40.0,50.0,20.0,1.0,0.5,0.4,1.2494,False
12,v4,v3,40.0,70.06,0.0,1.0,0.7006,0.0,3.0901,False
12,v4,v11,40.0,110.04,10.0,1.0,1.1004,0.2,-3.8414,True
12,v4,v12,40.0,180.0,10.0,1.0,1.8,0.2,-8.1158,True
13,v1,v2,40.0,30.15,10.0,1.0,0.3015,0.2,7.4041,False
13,v1,v5,40.0,100.0,30.0,1.0,1.0,0.6,-6.0206,True
13,v1,v6,40.0,180.02,0.0,1.0,1.8002,0.0,-5.1067,True
13,v1,v9,40.0,230.0,40.0,1.0,2.3,0.8,-14.2243,True
